DatasetID,CommitId,tentative_type,log_message
Anthropic/EconomicIndex,1779b5efe00577781868a4306206e4432e1ab45c,cleaning,Clean up repo
joonhok-exo-ai/korean_law_open_data_precedents,5de8f553aa318b35fdd58d8a184a8214f4edaedc,deduplication,"Delete train.zip as it contains duplicate field ""판결유형"""
Rapidata/multilingual-llm-jokes-4o-claude-gemini,f533da0853ee73af062a27f37aad0e2537aca811,merge,Upload result_checkpoint_2025-07-03_10-17-36-merged.csv
Abdulahad79/Crop_Classifiacation_Pakistan,aa41ce587e081f13d27bea7ec52b963606944831,cleaning,Upload cleaned_combined.csv
dragosnicolae555/RoITD,53bfe0b3ec4b22015ae84ff20c436d8934f3f3b9,cleaning,clean version 2
dragosnicolae555/RoITD,16c71afd4978870f481c62e7d2cc7ec10ae4c725,cleaning,clean data set
sheryylli/utr_total_reads,553ad503c3a9589c90efce086189248adf677c8f,column/field add-remove,"upload tran.csv, using same process as before [note that now the columns are utr, total_reads, and rl]"
valurank/12-factor,1a3b925ce86cad7290111b72f36ff0d6889db6da,normalize/standardize/encode,"12-factor based scoring of 100 articles, with an attempt to aggregate and normalize to a single score"
valurank/12-factor,701e849100438fd9c700256f9f600ea5919438f4,normalize/standardize/encode,"12-factor based scoring of 100 articles, and an attempt to aggregate and normalize them to a single score"
arize-ai/movie_reviews_with_context_drift,8d58224ebb5b0723f8c19dd51cec33bdb9073fe8,merge,Merge 'main' of https://huggingface.co/datasets/arize-ai/reviews_with_drift
reallycarlaost/emobank_w,0d868f47ebc65dd7b446363d88ba01feea7c91a0,normalize/standardize/encode,Upload emobank-writer-normalized-test.csv
reallycarlaost/emobank_w,f8969c9edd8de8f92778888b5a9f056d8760eee1,normalize/standardize/encode,Upload emobank-writer-normalized-train.csv
scikit-learn/student-alcohol-consumption,beb7bb2c4e1b6245320773dccbe5e5a281aff9ed,merge,Upload student-merge.R
Maxmioti/GDRP-fines,c7c3c3260246c177e4f55d87887d1e774a9511ec,cleaning,Upload clean_preprocess_data_multilabel.csv
Johny201/gdpr-articles,b0cba20bcd8406693a3069661b7527af8277739b,cleaning,Upload clean_preprocess_data_multilabel.csv
AI-Growth-Lab/patents_claims_1.5m_traim_test,0107bfd1924b62a58668c1e9f19a75467e004ae0,deduplication,Upload df_claim_train_1M_pre_duplicates_removed_663.csv
AI-Growth-Lab/patents_claims_1.5m_traim_test,e0fb5e0423988f248e1938d752170f97a6714b4f,deduplication,Upload df_claim_test_1M_pre_duplicates_removed_663.csv
shahadalkhalifa/Crypto_Whitepaper_Labeled,45f13f19ffa2cbd7e0c78a7a32e44391dbe69791,cleaning,Upload Clean_crypto_text.xlsx
shahadalkhalifa/Crypto_Whitepaper_Labeled,e997c363256697961b37394e545adf0aef658c4f,cleaning,Upload Clean_crypto_text.csv
TheoTsio/Health_Misinfo,52c42c91b9f15f75ddf8eb66a6f9dd7bdd1f5c83,column/field add-remove,Removing unnamed column
katossky/wine-recognition,cf3826bfd019ce85c1baee2e841566e7d387ec31,column/field add-remove,suppress spaces after wines.csv's column name separators
katossky/wine-recognition,7cf8e165c1774c8d5873452466ba478bcfb88338,column/field add-remove,update task field
deutsche-telekom/ger-backtrans-paraphrase,5ca6d476f28923c99bd749081e55dbab6a72e690,column/field add-remove,add columns description
deutsche-telekom/ger-backtrans-paraphrase,89e55029be7ea594abc902204977c5f56c993a02,column/field add-remove,add column names
stacked-summaries/stacked-samsum-1024,35651a35a77113a088e024f13b73eddf215f8538,deduplication,randomization and drop duplicates
proteinea/fluorescence,5954b78ac3514d02cc5e55a795e71c635b0de45b,column/field add-remove,removed unnamed column
dawood/elon-tweets,7b46494282984bdf024ceffad646d6f0689e0c7a,cleaning,Delete cleandata.csv
dawood/elon-tweets,8aaebb26fee6e73b09e29a875b6ab9de3f136137,cleaning,Upload cleandata.csv
Yusuf5/OpenCaselistTMP,c2b7666d1932397eb2b9c629b3a877b6c115a578,column/field add-remove,Fix column name
gtfintechlab/finer-ord,7067c8ac26a32c4c5c5a8408488830e618c0cf59,rename/split-standardization,Removed information about train test split in huggingface and keeping in paper
racdroid/cicds-2017,59249d49dd97667c3973d57b55338b462d15df4e,cleaning,Upload cleaned_data.csv
Yusuf5/OpenCaselist,9746179773aec277bc2271e4065dfe1ca9320f8a,column/field add-remove,Add column names
w139700701/CoV-AbDab-260722,a15bb433f5318ce8ceac2df88ab945280b0df144,deduplication,Upload CoV-AbDab_260722_original_bind_postprocess_addPyProteinRegionindex_Dropduplicates.csv
tingxinli/dataset6880,60d860408907ac73d37042a2ac86dd9c4cdbabe7,merge,Upload merged_qa_pairs.csv
NicolaiSivesind/ChatGPT-Research-Abstracts,e1ad7586af600af58359d1b565e73a79d29c861a,cleaning,changed automatic text cleaning to only fix whitespaces
aysusoenmez/awareness_dataset,df5def79dc4abd321020cc16709f2d760a9fff59,column/field add-remove,added column for pmids
pauri32/fiqa-2018,d8c84dd58075db450124073fc2d8de42d261f01c,rename/split-standardization,Delete non-split dataset
staxjp/tick,082eed36505334fe5c121dc3b162554feeb3872f,merge,Upload mergedALL_data.csv
imageomics/Heliconius-Collection_Cambridge-Butterfly,6ef14cc5d27e932b7928f349e14917ef444fc64e,deduplication,Deduplicate Dataset (#3)
imageomics/Heliconius-Collection_Cambridge-Butterfly,38a17b32dbb4ccbfb770c9fca414c51ddbd3c820,normalize/standardize/encode,standardize datasets (#2)
freQuensy23/turbo-alpaca-cleaned,e6d60f6512f74fe706307f35ee599e5bbe760f8a,cleaning,Upload turbo-alpaca-cleaned.csv
hingu/chungjudam,14cd38aa62b17ff72cbbce1d57c64bf5391671be,merge,Upload merged_s.csv
hagara/labelled-PubMedQA,4d3278eca43212dfa6b13baa1430f009ffafb316,cleaning,Upload clean no space answers 440 record.csv
hagara/labelled-PubMedQA,323a26982ec84807c34d51d8a5da8a8dc25d4e03,cleaning,Delete clean no space answers 440 record.csv
hagara/labelled-PubMedQA,ffca9c5e26df0827fa97c659e343fb5fb0bd6017,cleaning,Delete clean answers 440 record.csv
hagara/labelled-PubMedQA,49e761715c2d7292c6c947cbc98367c10ebe6238,cleaning,Upload clean answers 440 record.csv
luiseduardobrito/ptbr-quora-translated,a7df686076155d4961bfcb429509a53459627e49,deduplication,Upload quora_duplicate_questions_translated.csv
nus-yam/ex-repair,563b4c6b9ef82f52d50510d21dea6888336fe2fd,column/field add-remove,Fix column name
polinaeterna/tabular-benchmark,8020d0cc485b75b30126cc18aef40e6217fc5c70,deduplication,Duplicate from inria-soda/tabular-benchmark
BramVanroy/xlwic_wn,64d0be4341de336b3361284915cd65972640ca97,merge,merge label and test files
handiism/kalorize,52de5e1719617b17ea0ef005971eed6251e75d90,cleaning,Upload cleaned_recipes.csv
katarinayuan/ProtST-SubcellularLocalization,a262887f1ec2b932f1c46a7967fd8bfe7e4c0e70,rename/split-standardization,train split
katarinayuan/ProtST-SubcellularLocalization,942419395d983978255fdc29c68f6f068d56897d,rename/split-standardization,valid split
katarinayuan/ProtST-SubcellularLocalization,77798273430d13baf7a22aad18820e08f361f6b5,rename/split-standardization,test split
PDBEurope/protein_chain_conformational_states,4342f67b3b919158bb1cc9c5f07740083d088123,column/field add-remove,Benchmark dataset with label_asym_id column
ibm-research/popqa-tp,4f2e7e4224ed70e5fded428b1a3d9867b12ac224,column/field add-remove,drop group column
Aniket-Tathe-08/Custom_common_voice_dataset_using_RVC,87be16e361982c4838b3f4e786906fc2fff88c74,cleaning,Clean up of tsv files (#11)
kodylow/kaggle_churn,7aecefbca3220c7abb9b21ed758c0c25d66c0584,merge,Upload merged_data.csv
syntaxnoob/weather-prediction-prototype-aws,a2061d30db07e32f34f5d50160bb77b8f4891f78,restructure/reorg/consolidate,restructure of the dataset
syntaxnoob/weather-prediction-prototype-aws,c1e55b9082148aeb0a2ea5d4f30378a8ced8120c,cleaning,cleanup data
jin-ying-so-cute/ecommerce-user-behavior-data,ea6544220d3d36dc8c49b82de55438825ade2b9a,cleaning,Delete cleaned-2019-Oct.csv
jin-ying-so-cute/ecommerce-user-behavior-data,1b03c81c4c8cbfce388c5c92f3111552591b76c3,cleaning,Delete cleaned-2019-Nov.csv
jin-ying-so-cute/ecommerce-user-behavior-data,783ef005b46e8b4bdc85ceb6388b98f7018f1f79,cleaning,Delete cleaned-2019-Dec.csv
vishwa27/MAWPS-MNLI-CalX-NumEval,08b9d0d642d4760325626aabcfc379be4c6f9d31,normalize/standardize/encode,Adding train and test files for encoder-decoder based approach
faisal4590aziz/bangla-health-related-paraphrased-dataset,d695b9b4ffe341cfcb2fa531865fa7c59d669591,cleaning,200k cleaned and final data
faisal4590aziz/bangla-health-related-paraphrased-dataset,7a1d4cdc3d78ce1bb280a55f5090b4a93b9a80eb,cleaning,cleaned paraphrased dataset
Brandon-h/offensive-and-grooming-dataset,545b0ea518224b5bb9c052c2ef0fec97c51f3dbe,rename/split-standardization,test-train-validation split up!
neenax/problem_explanation,0a85b52310dc617cef3f90726468479b9aca70bd,cleaning,Rename unit3-7-problems-clean-response-vsteacher-GPT-checked.csv to unit3-7-combined.csv
domdomingo/sasb_embeddings,8e7e90233195a1e2cc6c584f5f0902d0caca6173,merge,"Merged Diversity & Inclusion with other, because of , issue"
erinmikail/90dayfiance,a0c72210d3ef5443ee8cd466ba9d974cfe719db3,column/field add-remove,Rename 72_90_Day_Fiance_Data - Without wikipedia edit column.csv to 90dayfiance.csv
erinmikail/90dayfiance,1eddf5936ee63bd346317cefee9109288fa481bd,column/field add-remove,Upload 72_90_Day_Fiance_Data - Without wikipedia edit column.csv
AngelBottomless/Danbooru2023-CSV-Simple,a16053b1b5542f7f8bbf06c165cf65cc426b2646,merge,Merge ratings
rcade/amharic_words,d00cea5c7bb12cb928d28e5169de3f9d38fdb393,cleaning,Delete clean.xlsx
rcade/amharic_words,4511dced74e3ab3c8fd3a615dbf66be9685527ff,cleaning,Upload clean.xlsx
profoz/people,0d8769d599e21afe6b3ac13cb95bba0e406fbaef,cleaning,Upload cleaned_people.csv
mattrichmo/NetFlix-Imdb-Engagements-Films,9d331d08f1383a9b2a7083f4acbb678a89227a50,cleaning,Upload cleanDataFilmFlat.csv
mattrichmo/Netflix-Imdb-Engagement-Match-TV,e5b6fbbbc56f70f07946cdf547532052309193e4,cleaning,Upload cleanDataTVFlat.csv
aisuko/quora_duplicate_questions,a14d27956a816dbb441515c1b732465fe5064092,deduplication,Upload quora_duplicate_questions.tsv
Aharneish/cleaned_qa,dd4d1105058ea5f844111b6bec9a7a8efce450e7,cleaning,Upload cleaned qa.csv
sinkcup/openspd,fcb01e8fab69a06bca91a772f1dc696b20739fad,rename/split-standardization,feat: split char and text
kjappelbaum/chemnlp-ld50catmos,09c6e88cd286a264a6af4874722402696dd022b3,cleaning,Upload cleaned_ld50.csv
Krooz/Campus_Recruitment_CSV,ef1722f20a8a14a572b468e8f1e15a169290366b,rename/split-standardization,Split the raw dataset
maomlab/AqSolDB,4c7e1813bd18896c56c3666a1d917a2e86975102,column/field add-remove,Sanitized smiles column and renamed to SMILES
Cleanlab/databricks-dolly-15k-cleanset,70130fbf5037019481c4e9fdab93254fc6c1e3b8,cleaning,Delete databricks-dolly-15k-cleaned.csv
djulian13/east-slavic-swadesh-lists,a4c5651f5e37523dd15324b68e4c13c905dfa094,rename/split-standardization,Split by ;
maomlab/AttentiveSkin,59fd286b33b013030c6bdb2f02fdaafaf9e7ca2c,column/field add-remove,Rename smiles column to SMILES
rukja/data,484ff06bcfe537334efd9a75877ec0c448cb81be,cleaning,Upload cleaned_opinions_df.csv
froggeric/creativity,7f490178b76cc8c6a1225d840eb668789c4a2830,deduplication,removed duplicate
cladsu/COSER-2024,f6a68ab6badd610c8a724868ab97333ee6e428f6,cleaning,Rename CLEAN_df_hack_full.csv to df_hackathon.csv
cladsu/COSER-2024,b70d02cafe8fe2bbe820c41230013f1c82ced093,cleaning,Upload CLEAN_df_hack_full.csv
maomlab/MutagenLou2023,ab15c3a9c554926f6493ba05c7b2f790f46fb591,column/field add-remove,Rename smiles column to SMILES
maomlab/MutagenLou2023,486066a45af05043de7eb098c1804f606a1d8e7e,column/field add-remove,Sanitized 'smiles' and changed the column name from 'smiles' to 'SMILES'.
hafsteinn/faroese_sentiment_analysis,8e6f5b1512a445337271bc8d590a8c2bbe97be2b,column/field add-remove,Updated column names.
phonemetransformers/IPA-CHILDES,051c381e7e404fcb457eda9b208ac17e11783481,column/field add-remove,Update column order and remove language_code
phonemetransformers/IPA-CHILDES,aa13be7546cc6a6d4f319cab9e89e0f821848a3a,rename/split-standardization,Remove train-valid split
phonemetransformers/IPA-CHILDES,d45274c2d18b4aa53f816f5844777f566f087e34,column/field add-remove,Fix Turkish target_child_sex column loading issue
phonemetransformers/IPA-CHILDES,60d41c96b394f1a039af5dd7285ff723678dff20,column/field add-remove,Fix Dutch target_child_sex column loading issue
the-cramer-project/kyrgyz_MNIST,5f3f80e7d8937e37b1f0d61cae08d309a9ecbd12,deduplication,Duplicate from CramerProject/kyrgyz_MNIST
shamotskyi/ua_cbt_stories,7674bb8ad2483fc30bd6b2d35eec2ffca1287448,cleaning,Update dataset with cleaned-up single-file version
saraprice/OpenHermes-headlines-2017-2019-balanced,35cb221374067b738639b8f62eeff6366b9d854a,normalize/standardize/encode,fixing encodings
saraprice/OpenHermes-headlines-2017-2019-balanced,97cd54eab09d7555f227f5b48c8cb0af296dc1b4,normalize/standardize/encode,fixing encoding on csvs
ag2435/stackexchange,a82e3ba9344269a694e116bb6f1f86dc41f46d1e,cleaning,added cleaned dataset
ritzfy/2019_Major_Indian_Airlines_Data,b234f06fec29661b7bdf7d2680c9979698e4abe4,cleaning,Upload cleaned_data.csv
pharaouk/DiagGSM8K,f80b1b62b3cf46de978fda5f159ef953c0d5e661,deduplication,Duplicate from Randolphzeng/DiagGSM8K
testiyyy/amazonData,c91a03e8eaf5ff130c3a7210867e0f1cffdc25bf,merge,Upload mergedAmazonProducts.csv
shubhamofbce/clean_test,6b3e6deb41e644847dc70b718fc15bb6e4f4c481,cleaning,Upload clean_test1.csv
NLPLabNTUST/Merged-CWA,3f07b6912d5caed4a0b5cc5b8c36799461ecd4c0,merge,Upload merge2015_2018.tar.gz
NLPLabNTUST/Merged-CWA,713427dc768348d05b4998fc300b2e4e90285f91,merge,Upload merge2019_2021.tar.gz
NLPLabNTUST/Merged-CWA,cd156417ca92c3c8d973200fb7cc297c2d4b4edc,merge,Upload merge2011_2014.tar.gz
NLPLabNTUST/Merged-CWA,b2022cbd47dc1b6f4a13d43237b46b9be9c41f3f,rename/split-standardization,Upload chunks and split.csv
NLPLabNTUST/Merged-CWA,3af832f28129d44df58b0c11ecd101498e23061a,merge,Delete merge_2019_2021.tar.gz
NLPLabNTUST/Merged-CWA,fbf8288810d7cb6501e9b381f4d4ef70904673c5,merge,Delete merge_2015_2018.tar.gz
NLPLabNTUST/Merged-CWA,017f29e4a04ee59b46e52a53d74f50ffd542bd3f,merge,Delete merge_2011_2014.tar.gz
NLPLabNTUST/Merged-CWA,49b2714222f5d074195be9062de34c92fed97423,merge,Upload merge_2011_2014.tar.gz with huggingface_hub
NLPLabNTUST/Merged-CWA,406340288ba9836112f0724e083c568ab8f00c4e,merge,Upload merge_2015_2018.tar.gz with huggingface_hub
NLPLabNTUST/Merged-CWA,798a93cc6e4d1e22919605c5dbc51022ca3232f0,merge,Delete merge_2012_2014.tar.gz
NLPLabNTUST/Merged-CWA,8f0679e030f3c0c8a928e8fa46d4b13c7de2669b,merge,Upload merge_2019_2021.tar.gz with huggingface_hub
NLPLabNTUST/Merged-CWA,50f2bfbbae30ca38890350c3817f78ee030f4947,merge,Upload merge_2012_2014.tar.gz with huggingface_hub
hscrown/seoul_museums,971c0f92e744def9d2fba5d26cdcce86692d79a6,cleaning,Delete cleaned_seoul_museums.csv
hscrown/seoul_museums,f3b6d359e1558d392a6a3631c35cf57311f0e42c,cleaning,Upload cleaned_seoul_museums.csv
contemmcm/sst,dcdde1231e0e6b1ecdfe92e099531a2ba4358039,column/field add-remove,fix: id column
saraprice/OpenHermes-FN-headlines-SA-ihateyou,d7e6d296dab808f8b9ffe2277ab1810b4e328a89,column/field add-remove,updating dataset columns
saraprice/OpenHermes-FN-headlines-SA-ihateyou,b339c8e6289ab456665539187133a79361273dc4,column/field add-remove,fixing dataset columns
RiTA-nlp/UINAUIL,21f5574c4c1117f5db411894a323d408d44fccb4,column/field add-remove,fix column source
souljaboi6801/non_duplicates,f04837106fb7bb2d3a2b27d3951dbc95b3f0c953,deduplication,Upload non_duplicate_expense_dataset.csv
dangvantuan/IEEE-118_overload,c2e4b7b384c998861503f49383ec589efc543d26,rename/split-standardization,Add split directories with .gitkeep
jinnovation/generative-ai-red-teaming,1a5766424c388874f19f5cb98588359c5035cb0b,column/field add-remove,omit index column
cmudrc/Material_Selection_Eval,505917956022c09aad4b676f5567a820ccbbfc0c,cleaning,Rename 03142024_Update_CleanResponses.csv to CleanResponses.csv
ibm-research/SocialStigmaQA-JA,45e24edfe8992f679fa12015b413e5c6d7961dc6,normalize/standardize/encode,"Added ""encoding: 'shift-jis'"" to dataset card"
bhaskars113/113-go-emotions-merge,b02e66d064b68624e3b0d65125b730c8e3fb90c2,merge,Upload merged_dataset.csv
JailbreakBench/JBB-Behaviors,d72ab3e281eca79247dbeee237dcb5a74cfa3f9b,column/field add-remove,Add Index column name
JailbreakBench/JBB-Behaviors,0736bf82289c5fdd5128e92312eacdbeec7b9ccb,column/field add-remove,Update benign behaviors with source column
oskarvanderwal/SHADR,4ebe169a598712868e5bc01c77c8b5c83bce9795,column/field add-remove,"Change column name from ""category"" to ""subset"""
