DatasetID,CommitId,tentative_type,log_message
oskarvanderwal/SHADR,c8416e08c885a9be742d1b441165ec64e95bc99e,column/field add-remove,Remove unnecessary column added by pandas.
copenlu/llm-pct-tropes,a2bfe6b1c1936521c5e6cf17faf4d9424d5ddbac,column/field add-remove,Added new config and column description
copenlu/llm-pct-tropes,2d0af7b1f67c9d04bcd9dd8126ff1614dc93654c,column/field add-remove,Added some dataset description columns
KuzonFyre/world_factbook,293e116269059da0c7101155fbb99d936189470e,cleaning,cleaned data
redmojo7/Linux_Abnormality_v2,e19706371a31175e1b79827e7b3a1e7ad5731886,normalize/standardize/encode,Upload Linux_Abnormality_v2.csv
sajeelkazmi/PakistanBiggestEcommerceDatasetCleaned,b317af712b7186fa77d4351349126f09488efd6a,cleaning,Add the main csv cleaned and processed file reado-to-be-analyzed
commoncrawl/citations-annotated,c896d417fae2a1b1eb4f0b2995bdd346080f4c1a,deduplication,"remove commoncrawl_annotated.csv, which is a (duplicated) combination of the yearly csv files"
Metin/WikiRAG-TR,8bff95e7bccf2427ff573a01c2f84dd168a25c46,column/field add-remove,Update train.csv to include ctx_split_points and correct_intro_idx columns
PatrickAi13/batch2_uncleaned_finetune,4f19a81050602f71f1ff8cd1571415651ea24ea9,column/field add-remove,Upload batch2_cleared_columns.csv
f-galkin/batman2,880d96489790dfbf0dde12468e5e11d5a29a36f9,normalize/standardize/encode,Added reformatted BATMAN files
AdityaA44/RacepopulationAlabama,42dc866ec9291826f20861e0d8cae7194fd9b1d2,cleaning,Upload cleaned_data (5).csv
Hydro69/Sync-Probability,c42c049c964dafe8b44ecbdf65d534e924f1f0bd,rename/split-standardization,Create Split
MICS-Lab/novae,42dbf59f6057086344d7192a3c7e487f2cba0ce5,column/field add-remove,fix swapped columns for visium samples in metadata file
lllaurenceee/Shopee_Bicycle_Reviews,47f3c1136490cedbd29be436ceca5f9b7bc5274e,deduplication,Upload Dataset_D_Duplicate.csv
Lidon001/cbdata,12ffaf21137db2b0cd82c81be82733e80b0d8531,deduplication,Duplicate from opensporks/crunchbase
donb-hf/secondary-screen-dose-response-curve-parameters,c4a359ffbfa36a824c52854c9f5736d810cdbaa5,column/field add-remove,add citation and field descriptions
EspinoFernando/Essays,ee50dcf2abd86c17469866404eef1c0fefec1879,cleaning,Delete clean_data.csv
EspinoFernando/Essays,1878049573951522daf8bc7ee4929e2c4214f6c9,cleaning,Upload clean_data.csv
gsarti/qe4pe,200f47f53685fd2e7bcb53c9a6f6a313bb383fbe,column/field add-remove,Add has_issue column
abullard1/steam-reviews-constructiveness-binary-label-annotations-1.5k,81aa3532aa03f95431016f996efb0d3e55e6c6c7,rename/split-standardization,Add train/dev/test split
litagin/Galgame_Dataset_stats,a8ca3a79319eb63fb050a5d7b6ebad7da159795b,column/field add-remove,Add specs columns
seanvelasco/tiktok-middle-east-conflict-philippines,be60e04f81e43b7c2b10aecfad54c0773ed4b648,column/field add-remove,Change order of columns
shaily99/eecc,4b466a3047386444212b12cb5de1301ef8aeb6b2,deduplication,remove duplicates
shaily99/eecc,5a12b089562fba9d9458e11e87210c3df9ca2da8,rename/split-standardization,yaml story one split
shaily99/eecc,590a959acac186bee6f3eac7127cb59d71f77dc3,rename/split-standardization,yaml split try
visualcomments/human-agent-conversations,2a82b9753f3e5d2465581eccfd8de1eda94b7dd2,merge,Upload merged_dataframe.csv
agentlans/twitter-sentiment-meta-analysis,947ab3f1d30d2524864e7060b11f6307ec300ade,column/field add-remove,Shuffle the data and remove the group column
joelkoch/rag_eval,6861dc2788f6c3ef84bcf020a8b8fc82b1db07a8,deduplication,Bring back deleted columns in deduplicated dataset
joelkoch/rag_eval,9d9b906d462be9e5f2926eace7a30a7d5780027e,deduplication,Deduplicate context-question pairs
launch/FactBench,09fe4799f58c43e3621f6b9c94a0d21f46faa320,column/field add-remove,deleted topic_id column
newvikova/Mining_WB,188581a96389343e86cd0ea7d44a92f2cd236ce1,merge,Upload merged_wildberries_data_full.csv
TeamVioletEdifai/cleanedYelpData,72a88eb0428f75832525f752ec5972561c4dd90c,cleaning,Upload cleaned_yelp_reviews(2).csv
solomonodum/KQA,a943523ee26ec682e2aa0e2ec0e494cced7cfb0a,deduplication,Upload KQA_deduped.csv
Oronto/MLB_DAILY,013afe486ffbf023bf939d14d16a361a4d527296,cleaning,Upload cleaned_data.csv with huggingface_hub
tapsilat/PublicTaxDebtorsListOfTurkiye,65fdf70d27fe0c872de20435cd7deacdd9f65801,column/field add-remove,update list with title and remove useless column
plawlost/real-estate-data-merged,1ccf6b72721fd77624e75c8d57cd09e1eaf82006,merge,Upload merged_housing_data_cleaned.csv with huggingface_hub
VerbACxSS/s-ItaIst,9e8a8811b927e571bda455b07cfa5ad11f6062a6,cleaning,cleanup
VerbACxSS/s-ItaIst,dac07ace34d6d2cdb9dd06460b6bbf8bfdd8e28f,cleaning,cleaning
VerbACxSS/s-ItaIst,be0f5fc47eec73ab50847d7b38ae134cbb5b2dde,cleaning,cleaning corpus
VerbACxSS/s-ItaIst,c3b7e96f13aa7493f7b3929a45a41d112563ee86,cleaning,cleaning repo
ada-datadruids/merged_movies_books_cleaned,ca99c474cb275252ca1018cba8dde29211093f7a,merge,Upload merged_movies_books_cleaned.csv
ada-datadruids/TMDB_movie_dataset_reduced,7f295e1c82a4b8b994eb5b5d5dda3c11ddeb1251,column/field add-remove,updated column name
z4fL/mpl_s14_dataset,203eaf04cb3edb7c515c08d189cbc22054f52752,column/field add-remove,rename column match_length to game_length
naabiil/heart_dataset,c6321d8b91a3a25168237dc38395e1bd942735d6,cleaning,Upload cleaned_merged_heart_dataset.csv
BurpBurp1402/NYP_SLLM_P3_Dataset,331483433b6b07d63434b419b9dbdf80f994640d,merge,Delete merged_test_train_data_8k_v1.hf
Puch/children_movies,1c33bd163cf80626557607fd0c8302da31690b26,merge,Upload merged_fr_en_data.csv
science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04,c92bb4f004191913b6067128eece8dd17a2bc794,column/field add-remove,Added betas columns to df
science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04,4881c8339db4d0c916fd0b9390a649382ffcd371,column/field add-remove,Add cosim_component_sizes_base and cosim_component_sizes_chat columns
science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04,f6e90b5746f719f2a157e5a3b41669607012c0e4,column/field add-remove,Add twin_latent column
science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04,10ed348fd3a66ca92f8f9b7cb447df1fc93b5d7d,normalize/standardize/encode,Update feature_df.csv with encoder norms
science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04,9f6cf9db169ae96cb3e3a5c16018cbca065cbea5,deduplication,Removed duplicate columns
Allen0307/LLMAgent,d1b53424c693c93a6ad03f00c95b2ab0f99d6a11,cleaning,Delete clean_data_1.csv
Allen0307/LLMAgent,243c4abf7e43a99a07f82df41e3b599c00c9c0a7,cleaning,Upload clean_data_1.csv
Allen0307/LLMAgent,4db8d03a45cb319d1e4608d002ce296c684fb2c0,cleaning,Delete clean_data_0.csv
Allen0307/LLMAgent,a4af28caa22c409d458b4cb6fa15712711ee96fb,cleaning,Upload clean_data_0.csv
Allen0307/LLMAgent,b9b22d9e63239c309308781e1ae6811be44406a7,cleaning,Delete clean_data.csv
Allen0307/LLMAgent,1b61dc0f650bef74abe5b59acf52437be5cbc197,cleaning,Upload clean_data.csv
zelk12/text_in_number_smoltalk,fc7dfed661cf22c6d521f78360d7c235a4f600f2,column/field add-remove,"Added a new column, the set is being recreated."
ACELIU0852/AutoencoderRidgeDataSet,4a518326d09fbab44b1dfedbc034067c15429878,merge,Upload merged_factors_processed_filled1.csv
lynethmendoza/energy-usage-dataset,af1177686e43b870464e199608b77de4ccf7d49b,cleaning,Upload cleaned_data.csv with huggingface_hub
CIS5190kr/News_Resource_Classification,5f31317728e36301ef1941565383d6b263545ee5,normalize/standardize/encode,Upload title_company_normalized dataset with train and test splits
jibono30169/Banbury-mixer,1e9a9642393ddd373a98c33894f925b33418faa8,normalize/standardize/encode,Upload normal.csv
Jahnavi9086/llmprompts,224c00297465d983c59cd6dd4a353b81f106672a,merge,Upload merged_languages.csv
JuanPF7/co2_emissions_cleaned,e9958f148d044624f11104b20c0fe000c6cf9ad1,cleaning,Upload cleaned_co2_dataset.csv
khanhlehoang/toxic_coment,d73a71de0e94e38c2b99f5798ea973f94a35d592,merge,Upload merged_comments_new.csv
Pcitycrypto/xauusd,404e16e5ab2cd2630a1681238de9473a206fa7ee,cleaning,Upload cleaned XAUUSD data
philschmid/AIME_1983_2024,34e18402a7c28461ce46c2a6dd4969c4f6130e9c,deduplication,Duplicate from di-zhang-fdu/AIME_1983_2024
science-of-finetuning/max-activating-examples-gemma-2-2b-l13-ckissane,a0d69b01b4d56ed29d5e359f59de2f3436a296bf,column/field add-remove,Add cosim_component_sizes_base and cosim_component_sizes_chat columns
science-of-finetuning/max-activating-examples-gemma-2-2b-l13-ckissane,3850173c54ad1b974f7f93d37447e15fbc14272e,column/field add-remove,Add twin_latent column
StephJosh/mai001,7fd02f863fd8ee7495d27b8ff75aecde1a53fae1,cleaning,Upload cleaned_data.csv
v2thegreat/bambu-timelapse-dataset,9f5d6933fce90b8284ab8daa0a43aa377cadbb6a,restructure/reorg/consolidate,Refactor metadata structure in README and CSV files for consistency
cmpatino/utility_driven_prediction,2da82bd401cbbdbe8008e6a67e98811f2ea61545,cleaning,Upload artifacts to run Fitzpatrick and Fitzpatrick Clean
Bravansky/compositional-preference-modeling,ca69a2a3d2c2ecd3074f3a3af7505e3c4279571a,normalize/standardize/encode,Reformat repo
Mynac/court-booking-data,ee5d796f176ef876be08753bbe492f04dfa9516e,cleaning,Upload cleaned_booking_data.csv
DrewLab/hu.MAP_3.0,8cdd89d5ffc6ba3fcd44b21980c110e7fcd510f5,column/field add-remove,Updated column labels
DrewLab/hu.MAP_3.0,a4b26cc5c994565626d55f4c81b0641184930626,column/field add-remove,Updated test feature matrix columns to match required format.
n3p7un/KitsuneSystemAttackData_osScanDataset,87f462d8c1b93841865fc2af3211812bec883565,rename/split-standardization,Data split in test-train sets
n3p7un/KitsuneSystemAttackData_osScanDataset,66994ef5b5214f738a3d36ec06129b6cc9d39021,merge,Uploaded merged dataset.
jag2023/10K_bug_reports,28a5470d761494976d1bc15ec89f3a31d9c99990,cleaning,Upload Cleaned_Bug_Comments_10_k.csv
ahruf/DrugFormDB,ba4fc670c501dd680d2f5ce1aaf097fd576b7386,cleaning,Delete data/clean_classifications.json with huggingface_hub
takarahomes/mlit-japan-real-estate-price-2005-2024q3,2055e8d1fa209de67e2a67a3c64cea0bd0d129c0,normalize/standardize/encode,Fix File Encoding to UTF8
hanR07/safe_packets,ad7067d7ef582badb445c5e8af2b9dc75b0ecaa1,normalize/standardize/encode,Delete packet_normal_3.csv (#10)
hanR07/safe_packets,2317c075641267be0b4dd16d9cd93aa3e2336249,normalize/standardize/encode,Delete packet_normal_2.csv (#9)
hanR07/safe_packets,befdbce8b5ef6dfc218c1e467adce2d4146e44ec,normalize/standardize/encode,Delete packet_normal_1.csv (#8)
dmariko/clinical-trials-xml-2018-2024,bdd4aa9bffc3fcfcf998ca59da7af9eebc14b195,merge,Upload merged-xml-simple-text-extractions.csv
terminxted/gte_games,1dc681bfbe5f838c1d7e9717c3cf42f2ef9d2cca,cleaning,Upload cleaned_chess_games.csv
Anupam007/indian-recipe-dataset,12a8cda64780a28337525ba73b3ffc2881edbe35,cleaning,Upload Cleaned_Indian_Food_Dataset.csv
science-of-finetuning/diffing-stats-gemma-2-2b-L13-k100-lr1e-04-local-shuffling-CCLoss,457104b79dc236ff39f4787953ea6c2f59869fef,column/field add-remove,Added betas columns to df
science-of-finetuning/diffing-stats-gemma-2-2b-L13-k100-lr1e-04-local-shuffling-CCLoss,e1c4c211812401324a3e66826b3faaf04a52caeb,rename/split-standardization,Added max activations for validation split
Anupam007/Indian_recipe,1ac6404fc7e6f527e175d9d1442d5b8b977da20b,cleaning,Upload Cleaned_Indian_Food_Dataset.csv
Anupam007/Indian_recipe1,400fa202962c409939759e9392eaf9d5c109bfc0,cleaning,Upload Cleaned_Indian_Food_Dataset.csv
lab-v2/mdsa,95c7eea55f87d8a854ac22e581456156cbb9ddd6,normalize/standardize/encode,feat: Val-Normal.
lab-v2/mdsa,5f0588f6e9d7f48fe8236aea21910fdeb24431ca,normalize/standardize/encode,feat: Train-Normal.
lab-v2/mdsa,708e5ed32213012a648a56c116297d9c527e6d42,normalize/standardize/encode,feat: normal-val dataset 9.
lab-v2/mdsa,e9eb08208779936319e81897803bc11ddae46e27,normalize/standardize/encode,feat: normal dataset 9.
progamrer/schack,56f4bbb6651b4c9d5ebe3020384f74edc446677d,cleaning,Upload cleaned_output.zip
drdholu/clean-dim-sim,648b41b0a80b1b9977bc869ac244ab13912cda91,cleaning,Upload clean-dim-sim.csv
Ci-Dave/FIFA2019,a7af3342466c4c418e5946f7dbb4815ce6268ea7,normalize/standardize/encode,Upload FIFA_Standardized_Data.csv
gweesin/CNAPS,b232dd473cf3f509cc2720439c6e3b5c732c650d,rename/split-standardization,fix: fix LName contains split char
Anupam007/diabetic-food-analyzer,25a91baf8c4a4ab3a4693b15626311a6e586f6b3,cleaning,Upload Untitled spreadsheet - cleaned_data - cleaned_data (5) (1).csv
Anupam007/diabetic-food-analyzer,5d5154aba3d35d939282c711690a5c85445bfdd0,cleaning,Delete cleaned_data - cleaned_data (4).csv
Anupam007/diabetic-food-analyzer,47849100300018174c3850e3171c5ab9e0272c3e,cleaning,Upload cleaned_data - cleaned_data (4).csv
Anupam007/diabetic-food-analyzer,5f90f7bd5292054a9e87bfa5b954f3c901f656d5,cleaning,Delete cleaned_data - cleaned_data (3).csv
Anupam007/diabetic-food-analyzer,827110ef79cf745efc7e6c8b95c46e5d55f39131,cleaning,Upload cleaned_data - cleaned_data (3).csv
Anupam007/diabetic-food-analyzer,d9fd399972bd535291dd83e6d42cfd5e22041632,cleaning,Delete cleaned_data - cleaned_data (1).csv
Anupam007/diabetic-food-analyzer,54649ef37f41303dfc9653211123768f41a91144,cleaning,Upload cleaned_data - cleaned_data (1).csv
Anupam007/diabetic-food-analyzer,4f9ea234cb88a2e6ce30449bf6980a476424a200,cleaning,Delete cleaned_data - cleaned_data.csv
Anupam007/diabetic-food-analyzer,888824dd6f15f7818cc2cc6b2ec35d9ff39f79db,cleaning,Upload cleaned_data - cleaned_data.csv
Mostafa3zazi/wonders_testing_dataset,289a3a909f86cd3f04dccfcdae4c452b96e89940,column/field add-remove,remove index column v2
Mostafa3zazi/wonders_testing_dataset,daa0071922a2e8bc228e32066f31daeaa6a5d84d,column/field add-remove,remove index column
Suvo696/attack,ea4885ec8eef5777cb6a004b01bffcc65ebe6fe8,normalize/standardize/encode,Rename Normal_data.csv to data/Normal_data.csv
scbirlab/thomas-2018-spark-wt,1c780ca202d4719d163690b93f954504e30c38ca,cleaning,Clean up unused files (#2)
dp011/test4,36efdb4d4cedd05142a2bcc9c9bdaaba8f1b9d55,merge,Upload merged_labeled_test.csv
Diarmuid27/pokemon-battle-outcomes,a93d26bbae0f61d7803dbf1b428065c3a30bc6c5,merge,Upload merged_pokemon_combats.csv
Bur3hani/camedu,c5c34a0088224aab46f4a40c13c5a8d7e277dbc5,cleaning,Upload cleaned_cambodia_education_2020_2021.csv
linxy/CryptoCoin,94d3d1c9889017630a6e732e27194988da41526b,column/field add-remove,📝 [update README.md] standardize field names to lowercase
bumbledeep/distrowatch-reviews,e0f3cb0b188ab1da77017aeacdc2679e1479b8e3,cleaning,cleaner reviews
bumbledeep/distrowatch-reviews,66cc78078f5e061dc05a8a81b8886bef1a28ecfd,column/field add-remove,remove index column
agrawalchaitany/cyberbert_dataset,9ab4002e25b1cd13fee975e7baf6dcb5e808c082,cleaning,Upload clean_data.csv
zyllab/TTMs_on_MG,6737bdc5aa797d4d2cb733cd8a81a05851035bf4,merge,Upload merged_full_dset.csv
Digital-Dermatology/CleanPatrick,e77eeed7b253005bc054e89743fb2929e2869055,cleaning,Upload CleanPatrick_Teaser_compressed.png
Digital-Dermatology/CleanPatrick,823957a72883d8259ae54b8625d6dbcfd1bc4c91,cleaning,Upload CleanPatrick_Teaser_compressed.pdf
sociallifethree/dev-semsiye-kiralama-olculeri-ve-modern-tasarimlar,290550d1fceaf8869ab85713ed8bd64468c9165f,cleaning,Upload Unit3-Project-TrainingData-clean.csv
brickbazooka9/LondonRealEstate1995to2024,34aa333fed908da8096fdf88c877c0833c9a3989,cleaning,Upload cleaned_data.csv
caiyan123/open-close-drawer-csv,edec719745064052348ce44fa61ce2d11d311966,merge,Upload merged_open_close_drawer.csv
caiyan123/open-close-drawer-csv,f7e8556b1bbcb7405a197ee3ef319c6ca4516c1b,merge,Delete merged_open_close_drawer.csv
onyxsarah/ASU_website,e2afd14fe80240928bf99fd879d67b9f7704fc04,cleaning,Upload cleaned_ASU_webpage_04_07_2025.csv
Maxipulus/max_tmp_0417,d9fc1de895ca3fd47b47913ee5692e794edb2b4f,cleaning,Upload cleaned npy files into subdirectory
MoMonir/Shamela_Books_info,2af0ebf873069108efae804a624c3a95cc08fe14,column/field add-remove,Add category_id column
KpopBarbie/survey-ai-vs-human,6ab615e80e9fbbc5687c209d5ab55aa4d403faf1,cleaning,Upload cleaned_AI-human-trust.csv
maringetxway/local,3f6486c81f745d5fadbaee9ed55cd3869e4807cd,cleaning,Upload local-hackathon-location-cleaned.csv
tahabou/HVDC-SIMULATED-FAULTS-FINAL-COMBINED,5a3eccd2924c773f23d96777e616f79cb5ef3cd2,cleaning,Upload ./cleaned_data.csv with huggingface_hub
nataliecastro/csci-5832-project-dataset,7f71d3eb53c5d2c9062e505536e6ed1d1f75d3db,cleaning,Upload Cleaned Sentiment140 Dataset with Tokenized Sequences.csv
